-941,-635,HeAOJ86V9I+bAB9EnU8ieuCesoU=,BcFY66UheD3z4cfz/Se9tKcZRls=
-940,-635,HeAOJ86V9I+bAB9EnU8ieuCesoU=,BcFY66UheD3z4cfz/Se9tKcZRls=
-939,-635,HeAOJ86V9I+bAB9EnU8ieuCesoU=,BcFY66UheD3z4cfz/Se9tKcZRls=
-938,-635,HeAOJ86V9I+bAB9EnU8ieuCesoU=,BcFY66UheD3z4cfz/Se9tKcZRls=
-937,-635,HeAOJ86V9I+bAB9EnU8ieuCesoU=,BcFY66UheD3z4cfz/Se9tKcZRls=
-944,-634,HeAOJ86V9I+bAB9EnU8ieuCesoU=,BcFY66UheD3z4cfz/Se9tKcZRls=
-943,-634,HeAOJ86V9I+bAB9EnU8ieuCesoU=,BcFY66UheD3z4cfz/Se9tKcZRls=
-940,-634,HeAOJ86V9I+bAB9EnU8ieuCesoU=,BcFY66UheD3z4cfz/Se9tKcZRls=
-939,-639,HeAOJ86V9I+bAB9EnU8ieuCesoU=,BcFY66UheD3z4cfz/Se9tKcZRls=
-941,-639,HeAOJ86V9I+bAB9EnU8ieuCesoU=,BcFY66UheD3z4cfz/Se9tKcZRls=
-941,-634,HeAOJ86V9I+bAB9EnU8ieuCesoU=,BcFY66UheD3z4cfz/Se9tKcZRls=
-943,-639,HeAOJ86V9I+bAB9EnU8ieuCesoU=,BcFY66UheD3z4cfz/Se9tKcZRls=
-942,-639,HeAOJ86V9I+bAB9EnU8ieuCesoU=,BcFY66UheD3z4cfz/Se9tKcZRls=
-940,-639,HeAOJ86V9I+bAB9EnU8ieuCesoU=,BcFY66UheD3z4cfz/Se9tKcZRls=
-944,-640,HeAOJ86V9I+bAB9EnU8ieuCesoU=,BcFY66UheD3z4cfz/Se9tKcZRls=
-944,-639,HeAOJ86V9I+bAB9EnU8ieuCesoU=,BcFY66UheD3z4cfz/Se9tKcZRls=
-940,-640,HeAOJ86V9I+bAB9EnU8ieuCesoU=,BcFY66UheD3z4cfz/Se9tKcZRls=
-942,-634,HeAOJ86V9I+bAB9EnU8ieuCesoU=,BcFY66UheD3z4cfz/Se9tKcZRls=
-938,-640,HeAOJ86V9I+bAB9EnU8ieuCesoU=,BcFY66UheD3z4cfz/Se9tKcZRls=
-939,-640,HeAOJ86V9I+bAB9EnU8ieuCesoU=,BcFY66UheD3z4cfz/Se9tKcZRls=
-941,-640,HeAOJ86V9I+bAB9EnU8ieuCesoU=,BcFY66UheD3z4cfz/Se9tKcZRls=
-943,-640,HeAOJ86V9I+bAB9EnU8ieuCesoU=,BcFY66UheD3z4cfz/Se9tKcZRls=
-942,-640,HeAOJ86V9I+bAB9EnU8ieuCesoU=,BcFY66UheD3z4cfz/Se9tKcZRls=
-937,-640,HeAOJ86V9I+bAB9EnU8ieuCesoU=,BcFY66UheD3z4cfz/Se9tKcZRls=
