-461,-381,zZP0dtZ6cYpy6XEBc9YMs+KvJSI=,cVnvEl6l6oyTeWg852nFNEACfr0=
-463,-381,zZP0dtZ6cYpy6XEBc9YMs+KvJSI=,cVnvEl6l6oyTeWg852nFNEACfr0=
-463,-380,zZP0dtZ6cYpy6XEBc9YMs+KvJSI=,V5BdMvDA1T465aFHNaluGX4aK74=
-460,-381,zZP0dtZ6cYpy6XEBc9YMs+KvJSI=,h6IJamn7W4Ue8eyvjpBRDYW3Gnw=
-460,-380,zZP0dtZ6cYpy6XEBc9YMs+KvJSI=,SCnQjF9DZKGk3P5iR0BDMw6JWK0=
-460,-382,zZP0dtZ6cYpy6XEBc9YMs+KvJSI=,h6IJamn7W4Ue8eyvjpBRDYW3Gnw=
-461,-382,zZP0dtZ6cYpy6XEBc9YMs+KvJSI=,cVnvEl6l6oyTeWg852nFNEACfr0=
-462,-382,zZP0dtZ6cYpy6XEBc9YMs+KvJSI=,cVnvEl6l6oyTeWg852nFNEACfr0=
-462,-380,zZP0dtZ6cYpy6XEBc9YMs+KvJSI=,V5BdMvDA1T465aFHNaluGX4aK74=
-461,-380,zZP0dtZ6cYpy6XEBc9YMs+KvJSI=,V5BdMvDA1T465aFHNaluGX4aK74=
-463,-374,/BY+k/DspyLcE4jhHCSKfJVstLU=,yJW4qUbs4EZVUpF8l7LVKGaWuxM=
-462,-374,/BY+k/DspyLcE4jhHCSKfJVstLU=,yJW4qUbs4EZVUpF8l7LVKGaWuxM=
-463,-377,/BY+k/DspyLcE4jhHCSKfJVstLU=,V5BdMvDA1T465aFHNaluGX4aK74=
-462,-377,/BY+k/DspyLcE4jhHCSKfJVstLU=,V5BdMvDA1T465aFHNaluGX4aK74=
-462,-375,/BY+k/DspyLcE4jhHCSKfJVstLU=,yJW4qUbs4EZVUpF8l7LVKGaWuxM=
-463,-376,/BY+k/DspyLcE4jhHCSKfJVstLU=,yJW4qUbs4EZVUpF8l7LVKGaWuxM=
-462,-376,/BY+k/DspyLcE4jhHCSKfJVstLU=,yJW4qUbs4EZVUpF8l7LVKGaWuxM=
-463,-375,/BY+k/DspyLcE4jhHCSKfJVstLU=,yJW4qUbs4EZVUpF8l7LVKGaWuxM=
-455,-371,/BY+k/DspyLcE4jhHCSKfJVstLU=,p+VZWbUUumtu/HR2q4aAZd8lDQA=
-454,-371,/BY+k/DspyLcE4jhHCSKfJVstLU=,p+VZWbUUumtu/HR2q4aAZd8lDQA=
-455,-370,/BY+k/DspyLcE4jhHCSKfJVstLU=,p+VZWbUUumtu/HR2q4aAZd8lDQA=
-454,-370,/BY+k/DspyLcE4jhHCSKfJVstLU=,p+VZWbUUumtu/HR2q4aAZd8lDQA=
-455,-372,/BY+k/DspyLcE4jhHCSKfJVstLU=,p+VZWbUUumtu/HR2q4aAZd8lDQA=
-454,-372,/BY+k/DspyLcE4jhHCSKfJVstLU=,p+VZWbUUumtu/HR2q4aAZd8lDQA=
-457,-379,/BY+k/DspyLcE4jhHCSKfJVstLU=,SCnQjF9DZKGk3P5iR0BDMw6JWK0=
-457,-378,/BY+k/DspyLcE4jhHCSKfJVstLU=,SCnQjF9DZKGk3P5iR0BDMw6JWK0=
-464,-374,/BY+k/DspyLcE4jhHCSKfJVstLU=,yJW4qUbs4EZVUpF8l7LVKGaWuxM=
-464,-375,/BY+k/DspyLcE4jhHCSKfJVstLU=,yJW4qUbs4EZVUpF8l7LVKGaWuxM=
-455,-369,/BY+k/DspyLcE4jhHCSKfJVstLU=,p+VZWbUUumtu/HR2q4aAZd8lDQA=
-454,-369,/BY+k/DspyLcE4jhHCSKfJVstLU=,p+VZWbUUumtu/HR2q4aAZd8lDQA=
-453,-370,/BY+k/DspyLcE4jhHCSKfJVstLU=,p+VZWbUUumtu/HR2q4aAZd8lDQA=
-459,-384,/BY+k/DspyLcE4jhHCSKfJVstLU=,h6IJamn7W4Ue8eyvjpBRDYW3Gnw=
-458,-384,/BY+k/DspyLcE4jhHCSKfJVstLU=,h6IJamn7W4Ue8eyvjpBRDYW3Gnw=
-453,-371,/BY+k/DspyLcE4jhHCSKfJVstLU=,p+VZWbUUumtu/HR2q4aAZd8lDQA=
-460,-384,/BY+k/DspyLcE4jhHCSKfJVstLU=,h6IJamn7W4Ue8eyvjpBRDYW3Gnw=
-463,-384,/BY+k/DspyLcE4jhHCSKfJVstLU=,cVnvEl6l6oyTeWg852nFNEACfr0=
-464,-383,/BY+k/DspyLcE4jhHCSKfJVstLU=,cVnvEl6l6oyTeWg852nFNEACfr0=
-464,-382,/BY+k/DspyLcE4jhHCSKfJVstLU=,cVnvEl6l6oyTeWg852nFNEACfr0=
-464,-377,/BY+k/DspyLcE4jhHCSKfJVstLU=,V5BdMvDA1T465aFHNaluGX4aK74=
-464,-381,/BY+k/DspyLcE4jhHCSKfJVstLU=,cVnvEl6l6oyTeWg852nFNEACfr0=
-464,-380,/BY+k/DspyLcE4jhHCSKfJVstLU=,V5BdMvDA1T465aFHNaluGX4aK74=
-464,-379,/BY+k/DspyLcE4jhHCSKfJVstLU=,V5BdMvDA1T465aFHNaluGX4aK74=
-464,-376,/BY+k/DspyLcE4jhHCSKfJVstLU=,yJW4qUbs4EZVUpF8l7LVKGaWuxM=
-464,-378,/BY+k/DspyLcE4jhHCSKfJVstLU=,V5BdMvDA1T465aFHNaluGX4aK74=
-457,-383,/BY+k/DspyLcE4jhHCSKfJVstLU=,h6IJamn7W4Ue8eyvjpBRDYW3Gnw=
-457,-381,/BY+k/DspyLcE4jhHCSKfJVstLU=,h6IJamn7W4Ue8eyvjpBRDYW3Gnw=
-457,-382,/BY+k/DspyLcE4jhHCSKfJVstLU=,h6IJamn7W4Ue8eyvjpBRDYW3Gnw=
-457,-380,/BY+k/DspyLcE4jhHCSKfJVstLU=,SCnQjF9DZKGk3P5iR0BDMw6JWK0=
-457,-384,/BY+k/DspyLcE4jhHCSKfJVstLU=,h6IJamn7W4Ue8eyvjpBRDYW3Gnw=
-453,-372,/BY+k/DspyLcE4jhHCSKfJVstLU=,p+VZWbUUumtu/HR2q4aAZd8lDQA=
-462,-384,/BY+k/DspyLcE4jhHCSKfJVstLU=,cVnvEl6l6oyTeWg852nFNEACfr0=
-464,-384,/BY+k/DspyLcE4jhHCSKfJVstLU=,cVnvEl6l6oyTeWg852nFNEACfr0=
-453,-369,/BY+k/DspyLcE4jhHCSKfJVstLU=,p+VZWbUUumtu/HR2q4aAZd8lDQA=
-461,-384,/BY+k/DspyLcE4jhHCSKfJVstLU=,cVnvEl6l6oyTeWg852nFNEACfr0=
-464,-373,/BY+k/DspyLcE4jhHCSKfJVstLU=,yJW4qUbs4EZVUpF8l7LVKGaWuxM=
-463,-369,/BY+k/DspyLcE4jhHCSKfJVstLU=,3RUUW5eVvVb2X9fknm/8UqtekM8=
-464,-369,/BY+k/DspyLcE4jhHCSKfJVstLU=,3RUUW5eVvVb2X9fknm/8UqtekM8=
-462,-369,/BY+k/DspyLcE4jhHCSKfJVstLU=,3RUUW5eVvVb2X9fknm/8UqtekM8=
-463,-373,/BY+k/DspyLcE4jhHCSKfJVstLU=,yJW4qUbs4EZVUpF8l7LVKGaWuxM=
-464,-372,/BY+k/DspyLcE4jhHCSKfJVstLU=,3RUUW5eVvVb2X9fknm/8UqtekM8=
-462,-373,/BY+k/DspyLcE4jhHCSKfJVstLU=,yJW4qUbs4EZVUpF8l7LVKGaWuxM=
-463,-372,/BY+k/DspyLcE4jhHCSKfJVstLU=,3RUUW5eVvVb2X9fknm/8UqtekM8=
-462,-372,/BY+k/DspyLcE4jhHCSKfJVstLU=,3RUUW5eVvVb2X9fknm/8UqtekM8=
-464,-371,/BY+k/DspyLcE4jhHCSKfJVstLU=,3RUUW5eVvVb2X9fknm/8UqtekM8=
-463,-371,/BY+k/DspyLcE4jhHCSKfJVstLU=,3RUUW5eVvVb2X9fknm/8UqtekM8=
-462,-371,/BY+k/DspyLcE4jhHCSKfJVstLU=,3RUUW5eVvVb2X9fknm/8UqtekM8=
-464,-370,/BY+k/DspyLcE4jhHCSKfJVstLU=,3RUUW5eVvVb2X9fknm/8UqtekM8=
-463,-370,/BY+k/DspyLcE4jhHCSKfJVstLU=,3RUUW5eVvVb2X9fknm/8UqtekM8=
-462,-370,/BY+k/DspyLcE4jhHCSKfJVstLU=,3RUUW5eVvVb2X9fknm/8UqtekM8=
-457,-376,/BY+k/DspyLcE4jhHCSKfJVstLU=,ZBGyNy2acoh+gO1VGpjpcPQcbtI=
-457,-377,/BY+k/DspyLcE4jhHCSKfJVstLU=,SCnQjF9DZKGk3P5iR0BDMw6JWK0=
-458,-377,/BY+k/DspyLcE4jhHCSKfJVstLU=,SCnQjF9DZKGk3P5iR0BDMw6JWK0=
-457,-374,/BY+k/DspyLcE4jhHCSKfJVstLU=,ZBGyNy2acoh+gO1VGpjpcPQcbtI=
-458,-374,/BY+k/DspyLcE4jhHCSKfJVstLU=,ZBGyNy2acoh+gO1VGpjpcPQcbtI=
-458,-376,/BY+k/DspyLcE4jhHCSKfJVstLU=,ZBGyNy2acoh+gO1VGpjpcPQcbtI=
-459,-376,/BY+k/DspyLcE4jhHCSKfJVstLU=,ZBGyNy2acoh+gO1VGpjpcPQcbtI=
-461,-375,/BY+k/DspyLcE4jhHCSKfJVstLU=,yJW4qUbs4EZVUpF8l7LVKGaWuxM=
-461,-374,/BY+k/DspyLcE4jhHCSKfJVstLU=,yJW4qUbs4EZVUpF8l7LVKGaWuxM=
-459,-377,/BY+k/DspyLcE4jhHCSKfJVstLU=,SCnQjF9DZKGk3P5iR0BDMw6JWK0=
-461,-376,/BY+k/DspyLcE4jhHCSKfJVstLU=,yJW4qUbs4EZVUpF8l7LVKGaWuxM=
-459,-374,/BY+k/DspyLcE4jhHCSKfJVstLU=,ZBGyNy2acoh+gO1VGpjpcPQcbtI=
-460,-374,/BY+k/DspyLcE4jhHCSKfJVstLU=,ZBGyNy2acoh+gO1VGpjpcPQcbtI=
-461,-377,/BY+k/DspyLcE4jhHCSKfJVstLU=,V5BdMvDA1T465aFHNaluGX4aK74=
-457,-375,/BY+k/DspyLcE4jhHCSKfJVstLU=,ZBGyNy2acoh+gO1VGpjpcPQcbtI=
-458,-375,/BY+k/DspyLcE4jhHCSKfJVstLU=,ZBGyNy2acoh+gO1VGpjpcPQcbtI=
-460,-376,/BY+k/DspyLcE4jhHCSKfJVstLU=,ZBGyNy2acoh+gO1VGpjpcPQcbtI=
-459,-375,/BY+k/DspyLcE4jhHCSKfJVstLU=,ZBGyNy2acoh+gO1VGpjpcPQcbtI=
-460,-375,/BY+k/DspyLcE4jhHCSKfJVstLU=,ZBGyNy2acoh+gO1VGpjpcPQcbtI=
-460,-377,/BY+k/DspyLcE4jhHCSKfJVstLU=,SCnQjF9DZKGk3P5iR0BDMw6JWK0=
-456,-371,/BY+k/DspyLcE4jhHCSKfJVstLU=,p+VZWbUUumtu/HR2q4aAZd8lDQA=
-461,-370,/BY+k/DspyLcE4jhHCSKfJVstLU=,3RUUW5eVvVb2X9fknm/8UqtekM8=
-457,-372,/BY+k/DspyLcE4jhHCSKfJVstLU=,jDw4VEGvFh5iRsJ6nBvlVzw3EQQ=
-456,-372,/BY+k/DspyLcE4jhHCSKfJVstLU=,p+VZWbUUumtu/HR2q4aAZd8lDQA=
-458,-372,/BY+k/DspyLcE4jhHCSKfJVstLU=,jDw4VEGvFh5iRsJ6nBvlVzw3EQQ=
-457,-373,/BY+k/DspyLcE4jhHCSKfJVstLU=,ZBGyNy2acoh+gO1VGpjpcPQcbtI=
-457,-369,/BY+k/DspyLcE4jhHCSKfJVstLU=,jDw4VEGvFh5iRsJ6nBvlVzw3EQQ=
-461,-371,/BY+k/DspyLcE4jhHCSKfJVstLU=,3RUUW5eVvVb2X9fknm/8UqtekM8=
-461,-369,/BY+k/DspyLcE4jhHCSKfJVstLU=,3RUUW5eVvVb2X9fknm/8UqtekM8=
-458,-369,/BY+k/DspyLcE4jhHCSKfJVstLU=,jDw4VEGvFh5iRsJ6nBvlVzw3EQQ=
-461,-372,/BY+k/DspyLcE4jhHCSKfJVstLU=,3RUUW5eVvVb2X9fknm/8UqtekM8=
-459,-372,/BY+k/DspyLcE4jhHCSKfJVstLU=,jDw4VEGvFh5iRsJ6nBvlVzw3EQQ=
-457,-370,/BY+k/DspyLcE4jhHCSKfJVstLU=,jDw4VEGvFh5iRsJ6nBvlVzw3EQQ=
-461,-373,/BY+k/DspyLcE4jhHCSKfJVstLU=,yJW4qUbs4EZVUpF8l7LVKGaWuxM=
-456,-369,/BY+k/DspyLcE4jhHCSKfJVstLU=,p+VZWbUUumtu/HR2q4aAZd8lDQA=
-458,-370,/BY+k/DspyLcE4jhHCSKfJVstLU=,jDw4VEGvFh5iRsJ6nBvlVzw3EQQ=
-460,-371,/BY+k/DspyLcE4jhHCSKfJVstLU=,jDw4VEGvFh5iRsJ6nBvlVzw3EQQ=
-459,-369,/BY+k/DspyLcE4jhHCSKfJVstLU=,jDw4VEGvFh5iRsJ6nBvlVzw3EQQ=
-460,-372,/BY+k/DspyLcE4jhHCSKfJVstLU=,jDw4VEGvFh5iRsJ6nBvlVzw3EQQ=
-460,-369,/BY+k/DspyLcE4jhHCSKfJVstLU=,jDw4VEGvFh5iRsJ6nBvlVzw3EQQ=
-456,-370,/BY+k/DspyLcE4jhHCSKfJVstLU=,p+VZWbUUumtu/HR2q4aAZd8lDQA=
-457,-371,/BY+k/DspyLcE4jhHCSKfJVstLU=,jDw4VEGvFh5iRsJ6nBvlVzw3EQQ=
-458,-371,/BY+k/DspyLcE4jhHCSKfJVstLU=,jDw4VEGvFh5iRsJ6nBvlVzw3EQQ=
-458,-373,/BY+k/DspyLcE4jhHCSKfJVstLU=,ZBGyNy2acoh+gO1VGpjpcPQcbtI=
-459,-373,/BY+k/DspyLcE4jhHCSKfJVstLU=,ZBGyNy2acoh+gO1VGpjpcPQcbtI=
-460,-373,/BY+k/DspyLcE4jhHCSKfJVstLU=,ZBGyNy2acoh+gO1VGpjpcPQcbtI=
-459,-371,/BY+k/DspyLcE4jhHCSKfJVstLU=,jDw4VEGvFh5iRsJ6nBvlVzw3EQQ=
-460,-370,/BY+k/DspyLcE4jhHCSKfJVstLU=,jDw4VEGvFh5iRsJ6nBvlVzw3EQQ=
-459,-370,/BY+k/DspyLcE4jhHCSKfJVstLU=,jDw4VEGvFh5iRsJ6nBvlVzw3EQQ=
-479,-355,yohwgG576MyLETlyeXL3jvbyyYM=,AuzUVeRpapSUAmH4EyOtxKn40zk=
-478,-354,yohwgG576MyLETlyeXL3jvbyyYM=,AuzUVeRpapSUAmH4EyOtxKn40zk=
-479,-354,yohwgG576MyLETlyeXL3jvbyyYM=,AuzUVeRpapSUAmH4EyOtxKn40zk=
-478,-355,yohwgG576MyLETlyeXL3jvbyyYM=,AuzUVeRpapSUAmH4EyOtxKn40zk=
-474,-355,yohwgG576MyLETlyeXL3jvbyyYM=,9wqofXcSzmL8SFR4RXf9gBijbiw=
-475,-354,yohwgG576MyLETlyeXL3jvbyyYM=,9wqofXcSzmL8SFR4RXf9gBijbiw=
-474,-353,yohwgG576MyLETlyeXL3jvbyyYM=,9wqofXcSzmL8SFR4RXf9gBijbiw=
-476,-354,yohwgG576MyLETlyeXL3jvbyyYM=,9wqofXcSzmL8SFR4RXf9gBijbiw=
-477,-355,yohwgG576MyLETlyeXL3jvbyyYM=,AuzUVeRpapSUAmH4EyOtxKn40zk=
-475,-353,yohwgG576MyLETlyeXL3jvbyyYM=,9wqofXcSzmL8SFR4RXf9gBijbiw=
-477,-354,yohwgG576MyLETlyeXL3jvbyyYM=,AuzUVeRpapSUAmH4EyOtxKn40zk=
-475,-355,yohwgG576MyLETlyeXL3jvbyyYM=,9wqofXcSzmL8SFR4RXf9gBijbiw=
-476,-355,yohwgG576MyLETlyeXL3jvbyyYM=,9wqofXcSzmL8SFR4RXf9gBijbiw=
-474,-354,yohwgG576MyLETlyeXL3jvbyyYM=,9wqofXcSzmL8SFR4RXf9gBijbiw=
-474,-356,yohwgG576MyLETlyeXL3jvbyyYM=,9wqofXcSzmL8SFR4RXf9gBijbiw=
-475,-356,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,9wqofXcSzmL8SFR4RXf9gBijbiw=
-476,-356,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,9wqofXcSzmL8SFR4RXf9gBijbiw=
-478,-356,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,AuzUVeRpapSUAmH4EyOtxKn40zk=
-479,-356,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,AuzUVeRpapSUAmH4EyOtxKn40zk=
-477,-356,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,AuzUVeRpapSUAmH4EyOtxKn40zk=
-470,-356,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,8qkyW6fY96CBrgM7PpaE0oXJs00=
-473,-356,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,9wqofXcSzmL8SFR4RXf9gBijbiw=
-472,-353,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,8qkyW6fY96CBrgM7PpaE0oXJs00=
-471,-353,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,8qkyW6fY96CBrgM7PpaE0oXJs00=
-470,-355,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,8qkyW6fY96CBrgM7PpaE0oXJs00=
-470,-353,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,8qkyW6fY96CBrgM7PpaE0oXJs00=
-472,-355,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,8qkyW6fY96CBrgM7PpaE0oXJs00=
-473,-354,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,9wqofXcSzmL8SFR4RXf9gBijbiw=
-473,-355,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,9wqofXcSzmL8SFR4RXf9gBijbiw=
-472,-356,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,8qkyW6fY96CBrgM7PpaE0oXJs00=
-470,-354,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,8qkyW6fY96CBrgM7PpaE0oXJs00=
-471,-356,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,8qkyW6fY96CBrgM7PpaE0oXJs00=
-471,-355,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,8qkyW6fY96CBrgM7PpaE0oXJs00=
-472,-354,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,8qkyW6fY96CBrgM7PpaE0oXJs00=
-471,-354,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,8qkyW6fY96CBrgM7PpaE0oXJs00=
-473,-353,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,9wqofXcSzmL8SFR4RXf9gBijbiw=
-480,-354,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,AuzUVeRpapSUAmH4EyOtxKn40zk=
-480,-355,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,AuzUVeRpapSUAmH4EyOtxKn40zk=
-480,-356,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,AuzUVeRpapSUAmH4EyOtxKn40zk=
-478,-353,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,AuzUVeRpapSUAmH4EyOtxKn40zk=
-477,-353,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,AuzUVeRpapSUAmH4EyOtxKn40zk=
-476,-353,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,9wqofXcSzmL8SFR4RXf9gBijbiw=
-479,-353,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,AuzUVeRpapSUAmH4EyOtxKn40zk=
-480,-353,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,AuzUVeRpapSUAmH4EyOtxKn40zk=
-466,-354,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,wcmerQnpB1l9iknRNFwycs/KSx8=
-465,-354,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,wcmerQnpB1l9iknRNFwycs/KSx8=
-469,-355,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,8qkyW6fY96CBrgM7PpaE0oXJs00=
-466,-356,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,wcmerQnpB1l9iknRNFwycs/KSx8=
-469,-356,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,8qkyW6fY96CBrgM7PpaE0oXJs00=
-469,-353,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,8qkyW6fY96CBrgM7PpaE0oXJs00=
-466,-355,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,wcmerQnpB1l9iknRNFwycs/KSx8=
-468,-353,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,wcmerQnpB1l9iknRNFwycs/KSx8=
-467,-354,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,wcmerQnpB1l9iknRNFwycs/KSx8=
-467,-353,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,wcmerQnpB1l9iknRNFwycs/KSx8=
-469,-354,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,8qkyW6fY96CBrgM7PpaE0oXJs00=
-467,-356,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,wcmerQnpB1l9iknRNFwycs/KSx8=
-468,-356,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,wcmerQnpB1l9iknRNFwycs/KSx8=
-467,-355,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,wcmerQnpB1l9iknRNFwycs/KSx8=
-468,-354,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,wcmerQnpB1l9iknRNFwycs/KSx8=
-465,-355,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,wcmerQnpB1l9iknRNFwycs/KSx8=
-468,-355,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,wcmerQnpB1l9iknRNFwycs/KSx8=
-465,-356,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,wcmerQnpB1l9iknRNFwycs/KSx8=
-466,-353,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,wcmerQnpB1l9iknRNFwycs/KSx8=
-465,-353,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,wcmerQnpB1l9iknRNFwycs/KSx8=
-468,-381,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-465,-382,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-465,-383,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-467,-383,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-467,-384,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-468,-383,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-465,-384,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-466,-383,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-468,-384,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-466,-382,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-467,-382,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-465,-381,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-466,-381,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-466,-384,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-467,-381,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
-468,-382,XWv/Ud2yqcE4Cc4evreHrd7nRVg=,cXzbf3KuonA0Fp9eJUVfNpOHaW4=
